#step;attempt;energy_eV;energy_low_eV;energy_high_eV
802;8393;  -3013.9652741072;  -2984.2187772100;  -3017.9910246901
803;8405;  -3015.1792026152;  -2984.5324053000;  -3019.3267956101
804;8429;  -2997.2102549828;  -2982.4023106000;  -2999.2142923300
805;8433;  -2998.8873343186;  -2981.4385742100;  -3001.2487672100
806;8436;  -2999.7796890550;  -2982.3473559000;  -3002.1388988000
807;8439;  -2987.5544419188;  -2978.7456350600;  -2988.7465842901
808;8440;  -2992.1944220521;  -2981.9707937800;  -2993.5780396801
809;8441;  -2992.4672075458;  -2981.8390940200;  -2993.9055663000
810;8442;  -2993.8158873838;  -2981.9783948400;  -2995.4179177900
811;8443;  -2995.0220789557;  -2982.5960656200;  -2996.7037569900
812;8444;  -2997.7992209836;  -2982.9377395700;  -2999.8105037800
813;8446;  -3004.1644345493;  -2984.5482036800;  -3006.8192027101
814;8448;  -3004.7965344315;  -2983.9278638900;  -3007.6208018700
815;8456;  -3005.5091432134;  -2982.1147189300;  -3008.6752342500
816;8460;  -3006.2017907597;  -2983.7148312800;  -3009.2450697900
817;8463;  -3007.8641534461;  -2983.7119727600;  -3011.1327956600
818;8464;  -3007.9007295897;  -2984.5541648600;  -3011.0603435400
819;8468;  -3008.4191984660;  -2985.2806062300;  -3011.5506664000
820;8470;  -3015.0468730906;  -2985.4108730500;  -3019.0576695500
821;8483;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
822;8525;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
823;8531;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
824;8725;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
825;8748;  -2998.6078475497;  -2983.8073987500;  -3000.6108704800
826;8750;  -3001.9093376271;  -2983.6498261100;  -3004.3804937900
827;8759;  -3002.5329340152;  -2982.2790535100;  -3005.2739986700
828;8760;  -3004.5630402865;  -2984.5489274200;  -3007.2716559200
829;8763;  -3007.6050547275;  -2984.0793887200;  -3010.7889074000
830;8766;  -2993.3304852659;  -2979.6366900500;  -2995.1837389200
831;8768;  -2995.6891619722;  -2980.6470375600;  -2997.7248921400
832;8769;  -2995.5674760673;  -2979.9707412600;  -2997.6782645900
833;8770;  -2998.4017684421;  -2980.6519754800;  -3000.8039417000
834;8772;  -2999.7096708022;  -2980.6282238500;  -3002.2920638300
835;8775;  -3000.4313020786;  -2982.6742069300;  -3002.8344635800
836;8776;  -3000.7079450914;  -2983.9159902200;  -3002.9804890600
837;8777;  -3002.2874544909;  -2984.0115511200;  -3004.7608290500
838;8779;  -3002.5102620016;  -2984.0707984800;  -3005.0057720201
839;8781;  -3005.6593718522;  -2983.0366078200;  -3008.7210300301
840;8786;  -2995.3948688594;  -2978.9802689300;  -2997.6163433900
841;8788;  -2996.4816301099;  -2979.1052884500;  -2998.8332622300
842;8789;  -3000.4839886274;  -2977.8224573600;  -3003.5508933800
843;8793;  -3001.6068077255;  -2980.3644430900;  -3004.4816491600
844;8797;  -3001.8110748494;  -2979.6943506000;  -3004.8042479900
845;8811;  -3001.8481187857;  -2980.1540103900;  -3004.7840970900
846;8812;  -3005.9548391029;  -2979.9721702600;  -3009.4712109500
847;8820;  -3008.4061954162;  -2983.5474656500;  -3011.7704586500
848;8843;  -3008.2345624221;  -2979.9609097100;  -3012.0609852200
849;8847;  -3008.1968173320;  -2979.9607376000;  -3012.0181551801
850;8861;  -3010.1090297616;  -2980.0925309500;  -3014.1713211301
851;8890;  -3010.1090297616;  -2980.0925309500;  -3014.1713211301
852;8923;  -3011.9505333526;  -2981.5856870300;  -3016.0599684301
853;8925;  -3000.0371137754;  -2979.5766494500;  -3002.8061365100
854;8928;  -3001.4121911633;  -2981.9031723500;  -3004.0524497500
855;8929;  -3003.2649282038;  -2982.8312648600;  -3006.0303238200
856;8930;  -3005.2862626898;  -2982.4376468200;  -3008.3784865901
857;8935;  -3007.3653689655;  -2982.3296147000;  -3010.7535898600
858;8941;  -3009.0636959715;  -2980.1328536600;  -3012.9790597100
859;8953;  -3012.6384191169;  -2981.1269977700;  -3016.9030262500
860;8954;  -3014.4606724714;  -2981.1337387200;  -3018.9709824900
861;8968;  -3015.1364337201;  -2980.5819486800;  -3019.8128747400
862;8973;  -3018.3898205322;  -2982.4377962600;  -3023.2553979200
863;9189;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
864;9218;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
865;9267;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
866;9274;  -3023.1652744581;  -2986.0691306300;  -3028.1856915901
867;9307;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
868;9390;  -2993.5756387469;  -2982.1226148500;  -2995.1256369799
869;9391;  -2998.6078205127;  -2983.1723782000;  -3000.6967804700
870;9393;  -2998.9353400449;  -2983.9930541400;  -3000.9575585400
871;9395;  -2999.2848452614;  -2983.3157135100;  -3001.4460322300
872;9398;  -3002.0010384917;  -2984.3344235400;  -3004.3919548300
873;9403;  -3007.9152709744;  -2985.1930741300;  -3010.9903859200
874;9404;  -3007.7826538201;  -2984.9886438900;  -3010.8674876100
875;9406;  -3007.8245054627;  -2984.6947753400;  -3010.9547740401
876;9416;  -3008.8029707480;  -2985.3195354900;  -3011.9811081100
877;9426;  -3010.9687129014;  -2985.3215680800;  -3014.4396765100
878;9435;  -3011.6849515044;  -2985.3395134900;  -3015.2504188200
879;9441;  -2984.4245159170;  -2978.0612284400;  -2985.2856932300
880;9444;  -2984.8573543379;  -2978.9120908200;  -2985.6619582600
881;9445;  -2987.7069240339;  -2979.1013942100;  -2988.8715558500
882;9446;  -2992.1736495403;  -2979.1867153300;  -2993.9312399600
883;9447;  -2993.9607065181;  -2979.2642787700;  -2995.9496517300
884;9448;  -2997.1922864885;  -2977.7279661100;  -2999.8264958000
885;9449;  -2997.5563388580;  -2979.0020049700;  -3000.0673948900
886;9453;  -2999.3379554191;  -2978.0972305900;  -3002.2125749300
887;9454;  -3002.2549198283;  -2978.8547289400;  -3005.4217912900
888;9455;  -3002.8285254571;  -2979.7822345100;  -3005.9475017699
889;9461;  -3002.9954223021;  -2980.3083436300;  -3006.0657845200
890;9465;  -3002.7517167956;  -2980.3751470500;  -3005.7800562000
891;9470;  -3002.6999352635;  -2980.0481819800;  -3005.7655167100
892;9475;  -3004.7461964335;  -2981.0624392500;  -3007.9514444200
893;9478;  -3004.8757056542;  -2981.6307750600;  -3008.0215649200
894;9484;  -3007.6659255612;  -2980.2536731900;  -3011.3757705000
895;9510;  -3002.2297940610;  -2983.3598193000;  -3004.7835674400
896;9517;  -3005.1162770353;  -2983.0854970100;  -3008.0978188900
897;9534;  -3005.3366602889;  -2984.3733302300;  -3008.1737385000
898;9535;  -3008.4005206139;  -2984.1669553700;  -3011.6801770300
899;9541;  -3008.7012479034;  -2983.0296536700;  -3012.1755203801
900;9547;  -3013.0637132871;  -2984.3707934500;  -3016.9468777201
901;9551;  -3016.4892484254;  -2985.6768140400;  -3020.6592579601
902;9584;  -3016.5781263789;  -2985.8564125600;  -3020.7358582201
903;9613;  -3017.0287771716;  -2985.9391791900;  -3021.2362967201
904;9622;  -3017.8620278875;  -2985.8424479300;  -3022.1954068101
905;9640;  -3019.4160662642;  -2985.9090865800;  -3023.9507428501
906;9661;  -3019.4160662642;  -2985.9090865800;  -3023.9507428501
907;9682;  -2990.5581772361;  -2979.1634686500;  -2992.1002833500
908;9683;  -2996.3753799782;  -2977.0333631800;  -2998.9930373000
909;9685;  -2998.5184083953;  -2975.8045962900;  -3001.5923885900
910;9699;  -2999.9262907091;  -2976.0821150900;  -3003.1532489700
911;9700;  -2995.4038551327;  -2981.0316079200;  -2997.3489272800
912;9702;  -3000.5137092656;  -2980.2372167000;  -3003.2578341300
913;9710;  -3001.9428774681;  -2980.7118696100;  -3004.8161819300
914;9711;  -3003.7783658436;  -2981.3449050800;  -3006.8144046100
915;9734;  -3005.9266288329;  -2983.3650416100;  -3008.9800076300
916;9737;  -3007.7640830437;  -2983.5345523700;  -3011.0431934401
917;9755;  -3009.2732815527;  -2983.9061298000;  -3012.7063522201
918;9768;  -3009.9561792038;  -2983.4781750900;  -3013.5395873901
919;9771;  -3011.1528073401;  -2983.9911140100;  -3014.8287428001
920;9778;  -3015.1792026152;  -2984.5324053000;  -3019.3267956101
921;9780;  -3019.2499597855;  -2985.5230232800;  -3023.8144042901
922;9781;  -3019.4160662642;  -2985.9090865800;  -3023.9507428501
923;9808;  -3019.4160662642;  -2985.9090865800;  -3023.9507428501
924;9896;  -3023.1652744581;  -2986.0691306300;  -3028.1856915901
925;9914;  -2987.9290938576;  -2982.2719629601;  -2988.6947032699
926;9915;  -2993.5284273448;  -2982.8500759901;  -2994.9735850500
927;9916;  -2995.7156193068;  -2982.7054284600;  -2997.4763571700
928;9918;  -3002.7900684651;  -2983.7114108300;  -3005.3720840000
929;9920;  -3002.7933401910;  -2983.1629324700;  -3005.4500269800
930;9925;  -3005.9627297808;  -2982.6719259800;  -3009.1147973100
931;9927;  -3009.2780790022;  -2982.6931439300;  -3012.8759587200
932;9941;  -3011.4613541278;  -2981.1876769000;  -3015.5584508100
933;9946;  -3018.3898205322;  -2982.4377962600;  -3023.2553979200
934;9959;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
935;9979;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
936;9988;  -3023.1652744581;  -2986.0691306300;  -3028.1856915901
937;9992;  -3023.1652744581;  -2986.0691306300;  -3028.1856915901
938;10013;  -3023.1652744581;  -2986.0691306300;  -3028.1856915901
939;10034;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
940;10050;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
941;10055;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
942;10079;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
943;10080;  -3003.8566872125;  -2982.8577039500;  -3006.6985905600
944;10084;  -3005.9839172947;  -2982.2386061800;  -3009.1974957000
945;10087;  -3010.4417475257;  -2981.4766826100;  -3014.3617427900
946;10090;  -3010.6213630198;  -2982.1342784400;  -3014.4766706800
947;10096;  -3011.7573901351;  -2984.9419058200;  -3015.3864713000
948;10105;  -3013.2719805586;  -2985.3510979100;  -3017.0506611200
949;10106;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
950;10120;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
951;10141;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
952;10150;  -2985.0920206818;  -2980.4577165800;  -2985.7192055400
953;10152;  -2991.4246126691;  -2979.7012658600;  -2993.0111951300
954;10153;  -2997.6129095297;  -2979.6440867500;  -3000.0447252500
955;10154;  -2999.6887687693;  -2980.8124202700;  -3002.2434047400
956;10155;  -3000.8148332344;  -2980.9298783200;  -3003.5059692399
957;10156;  -2993.9412982622;  -2979.3405728600;  -2995.9172915700
958;10157;  -2996.6296709892;  -2979.8990168200;  -2998.8939188099
959;10158;  -3002.2683808309;  -2979.5483955800;  -3005.3431964700
960;10165;  -3005.3161160610;  -2980.5585210800;  -3008.6666921900
961;10195;  -3005.3760210540;  -2980.7753338100;  -3008.7053620300
962;10199;  -3005.3996673841;  -2979.2602293800;  -3008.9372556300
963;10241;  -3005.4980036122;  -2981.1499057700;  -3008.7931603300
964;10244;  -3006.5808417392;  -2981.3031514800;  -3010.0018051100
965;10247;  -3007.7785924781;  -2983.4311383400;  -3011.0736620800
966;10272;  -3010.0305379002;  -2985.2497354400;  -3013.3842548200
967;10276;  -3010.8369437092;  -2985.5687028700;  -3014.2566282400
968;10282;  -3011.0528503132;  -2985.4460721400;  -3014.5183508900
969;10294;  -3013.8292435336;  -2985.2798928100;  -3017.6929780000
970;10301;  -3013.9406705529;  -2985.4522459900;  -3017.7961595600
971;10327;  -3014.5311166204;  -2985.2208092500;  -3018.4978353701
972;10335;  -3015.2451799649;  -2985.3613836000;  -3019.2895120101
973;10336;  -3000.4885186191;  -2982.5490085900;  -3002.9163672900
974;10345;  -3001.0171659140;  -2983.1547874700;  -3003.4345759600
975;10346;  -3006.6291984297;  -2983.5791099700;  -3009.7486886800
976;10347;  -3011.2068760461;  -2983.5585259300;  -3014.9486733401
977;10351;  -3012.2238218029;  -2983.6599990900;  -3016.0895148401
978;10355;  -3016.2868509575;  -2983.4187509600;  -3020.7350645801
979;10399;  -3016.6456321747;  -2985.5625083600;  -3020.8522755401
980;10444;  -3016.8034925453;  -2984.6801315800;  -3021.1509167000
981;10484;  -3018.3898205322;  -2982.4377962600;  -3023.2553979200
982;10485;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
983;10491;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
984;10521;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
985;10527;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
986;10534;  -3023.1652744581;  -2986.0691306300;  -3028.1856915901
987;10557;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
988;10576;  -3023.1652744581;  -2986.0691306300;  -3028.1856915901
989;10589;  -3023.1652744581;  -2986.0691306300;  -3028.1856915901
990;10608;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
991;10613;  -3023.5433309668;  -2985.7721715100;  -3028.6551015301
992;10660;  -3023.3797816979;  -2985.8685331100;  -3028.4563771501
993;10686;  -2990.3226114128;  -2980.5118720000;  -2991.6503506100
994;10687;  -2992.0872414914;  -2979.6626403200;  -2993.7687284101
995;10688;  -2996.2720907007;  -2981.0676413500;  -2998.3297891601
996;10689;  -3001.0530001861;  -2982.4668342300;  -3003.5683642200
997;10692;  -3004.3675645295;  -2984.2518247500;  -3007.0899338700
998;10693;  -3004.5645867263;  -2984.3562234800;  -3007.2994912900
999;10701;  -3005.2376241774;  -2982.2896198700;  -3008.3432988400
1000;10705;  -3007.3668190171;  -2982.4002265500;  -3010.7456798800
